"Name","Path","Size","Date Modified"
".claude","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",,2026-08-09 10:12:14
".git","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",,2026-08-24 10:31:47
"00","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"05","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"07","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"0e","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-24 10:31:47
"1-AI First HTML","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation",,2026-07-11 16:09:17
"10","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"13","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"14","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"16","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
"1a","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\objects",,2026-08-19 09:51:52
